1	27	0.54	26
2	75	0.53	34
3	145	0.50	18
Smallest object at 145 degrees
1	5	0.43	6
2	11	0.39	2
3	40	0.38	52
4	99	1.31	6
5	123	0.43	26
6	139	1.39	2
7	177	0.15	2
Smallest object at 11 degrees
1	5	0.43	6
2	11	0.39	2
3	40	0.38	52
4	99	1.31	6
5	123	0.43	26
6	139	1.39	2
7	177	0.15	2
Smallest object at 11 degrees
1	5	0.43	6
2	11	0.39	2
3	40	0.38	52
4	99	1.31	6
5	123	0.43	26
6	139	1.39	2
7	177	0.15	2
Smallest object at 11 degrees
1	5	0.43	6
2	11	0.39	2
3	40	0.38	52
4	100	1.31	8
5	123	0.43	26
6	139	1.39	2
7	177	0.15	2
Smallest object at 11 degrees
1	7	0.43	10
2	40	0.38	52
3	100	0.98	4
4	123	0.43	26
5	177	0.15	2
Smallest object at 177 degrees
1	5	0.43	6
2	11	0.39	2
3	40	0.38	52
4	99	1.31	6
5	123	0.43	26
6	139	1.39	2
7	177	0.15	2
Smallest object at 11 degrees
1	5	0.43	6
2	11	0.39	2
3	40	0.38	52
4	99	1.31	6
5	123	0.43	26
6	139	1.39	2
7	177	0.15	2
Smallest object at 11 degrees
1	5	0.43	6
2	11	0.39	2
3	40	0.38	52
4	99	1.31	6
5	123	0.43	26
6	139	1.39	2
7	177	0.15	2
Smallest object at 11 degrees
Degrees		Distance (m)
126		0.52
128		0.53
130		0.52
132		0.52
134		0.52
136		0.51
138		0.52
140		0.52
142		0.52
144		0.52
146		0.52
148		0.52
150		0.52
152		0.52
154		0.52
156		0.52
158		0.52
160		0.52
162		0.52
164		0.53
166		0.53
168		0.55
170		1.56
172		0.54
174		2.11
176		2.82
178		3.13
180		3.13
Degrees		Distance (m)
0		0.52
2		0.58
4		0.52
6		1.47
8		1.99
10		1.98
12		0.53
14		0.53
16		0.53
18		0.52
20		0.52
22		0.52
24		0.52
26		0.51
28		0.52
30		0.51
32		0.51
34		0.52
36		0.51
38		0.51
40		0.51
42		0.51
44		0.51
46		0.52
48		0.51
50		0.51
52		0.51
54		0.53
56		0.52
58		0.50
60		0.50
62		0.42
64		0.28
66		0.34
68		0.49
70		0.34
72		0.55
74		0.52
76		0.56
78		0.58
80		0.35
82		0.35
84		0.29
86		0.28
88		0.42
90		0.34
92		0.35
94		0.56
96		0.56
98		0.56
100		0.56
102		0.57
104		0.56
106		0.58
108		0.58
110		0.54
112		0.58
114		0.53
116		0.52
118		0.54
120		0.54
122		0.53
124		0.53
126		0.53
128		0.52
130		0.52
132		0.52
134		0.52
136		0.51
138		0.52
140		0.52
142		0.52
144		0.52
146		0.52
148		0.52
150		0.52
152		0.52
154		0.53
156		0.52
158		0.52
160		0.52
162		0.52
164		0.53
166		0.53
168		0.54
170		0.54
172		0.55
174		0.55
176		2.91
178		3.13
180		1.41
Degrees		Distance (m)
0		0.52
2		0.57
4		0.52
6		1.47
8		1.41
10		1.52
12		0.55
14		0.54
16		0.52
18		0.52
20		0.52
22		0.52
24		0.51
26		0.51
28		0.51
30		0.51
32		0.51
34		0.51
36		0.51
38		0.51
40		0.51
42		0.51
44		0.51
46		0.51
48		0.52
50		0.51
52		0.50
54		0.53
56		0.64
58		0.52
60		0.51
62		0.49
64		0.46
66		0.58
68		0.49
70		0.59
72		0.57
74		0.56
76		0.58
78		0.58
80		0.45
82		0.48
84		0.34
86		0.31
88		0.39
90		0.34
92		0.30
94		0.50
96		0.55
98		0.48
100		0.57
102		0.56
104		0.56
106		0.58
108		0.58
110		0.55
112		0.56
114		0.55
116		0.54
118		0.53
120		0.53
122		0.53
124		0.53
126		0.53
128		0.52
130		0.52
132		0.52
134		0.52
136		0.52
138		0.52
140		0.52
142		0.52
144		0.52
146		0.52
148		0.52
150		0.52
152		0.52
154		0.53
156		0.52
158		0.52
160		0.52
162		0.53
164		0.53
166		0.53
168		0.53
170		0.54
172		1.83
174		1.81
176		3.13
178		2.69
180		2.90
No object detected.
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
0.52
0.52
0.52
1.98
1.98
1.98
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
1.46
2.47
2.47
2.47
2.47
2.13
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
0.52
0.52
0.52
1.98
1.98
1.98
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.54
0.67
0.67
0.38
0.51
0.51
0.51
0.51
0.51
0.51
0.39
0.39
0.39
0.39
0.39
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
0.58
1.46
2.47
2.47
2.47
2.47
2.13
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
0.52
0.55
0.51
1.98
1.98
1.98
0.54
0.53
0.53
0.53
0.53
0.53
0.53
0.53
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.51
0.67
0.58
0.38
0.51
0.59
0.52
0.52
0.55
0.55
0.39
0.42
0.42
0.37
0.35
0.58
0.56
0.49
0.56
0.56
0.56
0.56
0.56
0.54
0.58
0.54
0.54
0.53
0.55
0.55
0.55
0.52
0.54
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.52
0.54
1.46
2.47
2.50
2.50
2.50
2.13
1	3	0.52	6
2	92	0.54	160
Smallest object at 3 degrees
